-44.3,10.2,11.1
-44.3,9.9,11.4
-43.9,10.2,11.4
-44.1,10.1,11.1
-44.4,10.0,11.1
-44.0,10.2,11.4
-44.0,10.1,10.8
-44.4,10.2,11.2
-44.5,10.0,11.0
-44.3,10.4,10.9
-43.9,10.0,10.9
-44.1,10.2,10.8
-44.4,10.1,11.3
-44.1,10.0,11.0
-44.2,10.1,11.5
-44.2,10.1,11.7
-44.2,10.1,11.1
-43.6,10.7,12.0
-43.7,10.4,12.9
-44.5,9.2,12.5
-46.4,9.0,4.3
-44.5,11.0,-5.2
-40.7,14.0,-6.5
-33.2,17.6,-17.7
-29.1,14.3,-29.1
-27.8,1.1,-37.9
-26.0,-8.6,-40.9
-26.5,-24.4,-37.5
-29.2,-28.3,-32.2
-30.0,-26.3,-32.8
-31.3,-22.5,-33.8
-34.2,-8.0,-34.9
-30.4,18.1,-18.2
-28.8,21.8,-6.1
-21.9,25.6,0.9
-16.5,26.3,5.4
-1.7,26.4,8.3
6.5,27.5,-11.0
6.1,24.5,-22.7
-7.0,12.9,-39.5
-24.5,-1.9,-40.7
-29.8,-9.5,-38.7
-30.1,-16.0,-37.7
-29.0,-17.5,-38.0
-25.8,-5.3,-40.9
-26.0,4.0,-38.1
-27.2,22.8,-10.0
-16.9,17.4,19.2
-3.9,27.5,4.3
6.8,16.4,-34.1
1.7,4.2,-43.0
-12.0,-11.5,-45.6
-21.3,-16.7,-42.0
-30.6,-30.1,-29.7
-29.9,-28.3,-31.1
-26.7,-29.2,-34.2
-18.0,-18.0,-43.4
-17.5,-10.8,-44.2
-15.8,4.1,-42.4
-31.4,8.8,-30.4
-36.9,9.5,-21.7
-35.5,10.5,-23.3
-30.2,7.6,-32.1
-18.3,-4.5,-44.1
-17.2,-13.3,-44.6
-23.3,-36.9,-29.5
-26.5,-35.6,-28.9
-30.2,-33.9,-26.8
-30.1,-30.0,-31.2
-27.9,-13.8,-40.0
-20.4,8.7,-39.9
-14.4,18.6,-34.1
-1.6,25.6,-25.1
1.6,25.5,-25.4
0.0,16.5,-37.3
-4.1,14.9,-39.5
-19.3,5.9,-41.9
-21.7,4.3,-41.7
-31.5,-8.2,-37.8
-32.5,-15.2,-35.8
-27.4,-25.0,-36.3
-20.2,-27.3,-39.8
-24.3,-6.0,-41.1
-24.2,2.7,-38.5
-22.2,17.7,-29.5
-15.4,22.5,-27.7
-20.6,-22.4,-42.3
-22.5,-41.0,-23.7
-19.4,-45.5,-12.1
-17.0,-46.7,-6.9
-35.4,-34.9,-6.5
-8.9,-48.3,-15.1
13.5,-41.8,-15.1
25.3,-28.9,-17.4
25.5,-27.9,-17.3
20.7,-34.0,-17.0
18.1,-34.4,-22.3
9.5,-34.0,-33.0
-10.6,-40.9,-31.1
-21.1,-41.8,-24.6
-24.0,-44.3,-12.2
-23.4,-44.7,-8.8
-27.6,-42.0,-10.0
-44.3,-19.7,-3.7
-45.5,-11.7,-6.9
-39.9,10.0,-6.6
-32.8,16.9,2.0
-35.7,-1.7,11.6
-41.2,-12.0,-4.7
-38.8,-19.5,-22.5
-35.3,-24.9,-26.7
-33.1,-27.4,-28.7
-35.9,-25.8,-26.3
-40.9,-25.6,-15.1
-42.2,-23.3,-13.5
-44.4,-17.4,-10.2
-45.5,-6.6,-10.5
-44.1,0.3,-12.7
-42.5,5.1,-11.6
-38.5,11.7,-8.3
-41.8,-0.1,-12.8
-41.1,-5.2,-19.9
-39.6,-4.0,-25.5
-41.2,-6.6,-23.6
-42.7,-10.8,-21.7
-43.7,-10.3,-20.6
-41.2,4.4,-18.9
-32.2,18.0,-17.5
-37.4,12.8,-12.0
-39.7,-5.1,-24.4
-35.4,12.9,-18.7
-26.5,20.9,-21.9
-12.3,27.4,-20.0
15.5,24.2,-3.1
7.2,27.8,-11.1
3.9,28.5,-11.5
-10.2,29.2,-13.1
